 0.01049876 0.00902998 0.00871508 0.00727033], [0.25087108 0.75261324 1.2543554  1.75609756 2.25783972 2.75958188
 5.26829268 5.77003484 3.26132404 8.27874564], [71.97073227 55.74563273  0.83609849  0.83430064  0.70753469  0.70744233
  0.7074401   0.69944201  0.6960716   0.69600361], [0.25087108 0.75261324 1.2543554  1.75609756 2.25783972 2.75958188
 5.26829268 5.77003484 3.26132404 8.27874564], [71.97073227 55.74563273  0.83609849  0.83430064  0.70753469  0.70744233
  0.7074401   0.69944201  0.6960716   0.69600361]
/home/jchakrab/datafiles/obsgroups_corrected/07-feb-24_misc.txt.txt, 144, 576.0, [  0.          13.33333333  11.66666667  15.          16.66666667
  33.33333333  31.66666667  30.          35.         108.33333333], [0.40970923 0.0650947  0.05843094 0.03225408 0.02953611 0.01621806
 0.0121003  0.00977647 0.00637392 0.00538545], [ 13.33333333  11.66666667  15.          16.66666667  33.33333333
  31.66666667  30.          35.         108.33333333  51.66666667], [0.0650947  0.05843094 0.03225408 0.02953611 0.01621806 0.0121003
 0.00977647 0.00637392 0.00538545 0.0047914 ], [0.16705336 0.50116009 0.83526682 1.16937355 1.50348028 1.83758701
 3.50812065 3.17401392 2.17169374 3.84222738], [1.40371381 1.36983756 0.47942984 0.4793198  0.47405636 0.47363311
 0.45415968 0.44932951 0.44322926 0.44320545], [0.16705336 0.50116009 0.83526682 1.16937355 1.50348028 1.83758701
 3.50812065 3.17401392 2.17169374 3.84222738], [1.40371381 1.36983756 0.47942984 0.4793198  0.47405636 0.47363311
 0.45415968 0.44932951 0.44322926 0.44320545]
/home/jchakrab/datafiles/obsgroups_corrected/15-nov-21_2.16.txt.txt, 216, 360.0, [  0.  20.   5.  15. 110.  40. 265. 245. 350. 340.], [0.24416468 0.00631917 0.00521523 0.00504427 0.00353418 0.00214754
 0.00148939 0.00092224 0.00090201 0.00073919], [ 20.   5.  15. 110.  40. 265. 245. 350. 340. 255.], [0.00631917 0.00521523 0.00504427 0.00353418 0.00214754 0.00148939
 0.00092224 0.00090201 0.00073919 0.00072041], [ 5.53846154  6.54545455 22.65734266 23.66433566  7.55244755  4.53146853
  8.55944056  3.52447552 21.65034965 24.67132867], [0.9831465  0.96838074 0.35682344 0.35677892 0.3553612  0.35535761
 0.35525202 0.35061954 0.35056799 0.34915254], [ 5.53846154  6.54545455 22.65734266 23.66433566  7.55244755  4.53146853
  8.55944056  3.52447552 21.65034965 24.67132867], [0.9831465  0.96838074 0.35682344 0.35677892 0.3553612  0.35535761
 0.35525202 0.35061954 0.35056799 0.34915254]
/home/jchakrab/datafiles/obsgroups_corrected/99-jan-28_misc.txt.txt, 288, 576.0, [ 0.  15.  17.5 12.5 37.5 35.  32.5 40.  90.  87.5], [0.69271345 0.0916161  0.06646885 0.06059525 0.04063204 0.02304742
 0.01595088 0.01512256 0.01449461 0.01405265], [ 15.   17.5  12.5  37.5  35.   32.5  40.   90.   87.5 107.5], [0.0916161  0.06646885 0.06059525 0.04063204 0.02304742 0.01595088
 0.01512256 0.01449461 0.01405265 0.00782436], [ 0.25087108  0.75261324  5.26829268  1.2543554   4.76655052  1.75609756
  5.77003484 10.78745645 11.28919861  8.27874564], [45.57869312 35.02456623  0.51432526  0.51272957  0.44397151  0.4343438
  0.43427008  0.42934722  0.42427616  0.42422799], [ 0.25087108  0.75261324  5.26829268  1.2543554   4.76655052  1.75609756
  5.77003484 10.78745645 11.28919861  8.27874564], [45.57869312 35.02456623  0.51432526  0.51272957  0.44397151  0.4343438
  0.43427008  0.42934722  0.42427616  0.42422799]
/home/jchakrab/datafiles/obsgroups_corrected/06-apr-15_misc.txt.txt, 216, 576.0, [ 0.  8.  6. 30. 32. 40. 42. 10. 18. 22.], [0.22904557 0.09337803 0.02735803 0.01443851 0.00971697 0.00750719
 0.00428746 0.00368623 0.0032579  0.00258946], [ 8.  6. 30. 32. 40. 42. 10. 18. 22. 52.], [0.09337803 0.02735803 0.01443851 0.00971697 0.00750719 0.00428746
 0.00368623 0.0032579  0.00258946 0.00207026], [1.80501393 1.40389972 1.00278552 0.60167131 0.2005571  2.20612813
 2.60724234 3.00835655 5.01392758 4.61281337], [1.35570438 1.33169972 0.92133712 0.92113769 0.90770792 0.90679268
 0.90387951 0.90355319 0.89538025 0.89537957], [1.80501393 1.40389972 1.00278552 0.60167131 0.2005571  2.20612813
 2.60724234 3.00835655 5.01392758 4.61281337], [1.35570438 1.33169972 0.92133712 0.92113769 0.90770792 0.90679268
 0.90387951 0.90355319 0.89538025 0.89537957]
/home/jchakrab/datafiles/obsgroups_corrected/08-apr-23_misc.txt.txt, 144, 648.0, [ 0.          1.42857143  5.71428571 22.85714286 28.57142857 25.71428571
  8.57142857 30.         20.          2.85714286], [0.77839108 0.04446577 0.03947764 0.03916368 0.03110788 0.02858105
 0.02617266 0.0244496  0.02333553 0.02083632], [ 1.42857143  5.71428571 22.85714286 28.57142857 25.71428571  8.57142857
 30.         20.          2.85714286 27.14285714], [0.04446577 0.03947764 0.03916368 0.03110788 0.02858105 0.02617266
 0.0244496  0.02333553 0.02083632 0.01928566], [ 0.14314115  0.42942346  0.71570577  1.00198807  3.86481113  4.15109344
  1.28827038 11.5944334  11.88071571  3.57852883], [0.24768723 0.24689808 0.24649469 0.24647239 0.24644408 0.24458709
 0.24153872 0.23433774 0.23433136 0.23322292], [ 0.14314115  0.42942346  0.71570577  1.00198807  3.86481113  4.15109344
  1.28827038 11.5944334  11.88071571  3.57852883], [0.24768723 0.24689808 0.24649469 0.24647239 0.24644408 0.24458709
 0.24153872 0.23433774 0.23433136 0.23322292]
/home/jchakrab/datafiles/obsgroups_corrected/99-oct-7_2.03.txt.txt, 0, 648.0, [ 0.         13.33333333 47.77777778 11.11111111 46.66666667 27.77777778
 62.22222222  7.77777778 52.22222222 66.66666667], [0.66838656 0.03816541 0.03579746 0.02394715 0.02239845 0.02200437
 0.0211366  0.01964119 0.01916296 0.01539297], [13.33333333 47.77777778 11.11111111 46.66666667 27.77777778 62.22222222
  7.77777778 52.22222222 66.66666667 63.33333333], [0.03816541 0.03579746 0.02394715 0.02239845 0.02200437 0.0211366
 0.01964119 0.01916296 0.01539297 0.01402811], [5.67542504 5.45285935 2.11437403 5.89799073 2.33693972 2.55950541
 1.89180835 6.12055641 5.23029366 7.23338485], [0.22028083 0.2202447  0.218973   0.21896696 0.21887    0.19864874
 0.19859788 0.19744857 0.19744265 0.19735456], [5.67542504 5.45285935 2.11437403 5.89799073 2.33693972 2.55950541
 1.89180835 6.12055641 5.23029366 7.23338485], [0.22028083 0.2202447  0.218973   0.21896696 0.21887    0.19864874
 0.19859788 0.19744857 0.19744265 0.19735456]
/home/jchakrab/datafiles/obsgroups_corrected/10-sep-30_2.12.txt.txt, 0, 720.0, [ 0.          7.77777778  4.44444444 17.77777778 27.77777778  6.66666667
 16.66666667 26.66666667  5.55555556 37.77777778], [0.24239565 0.04262124 0.03626449 0.03068398 0.00870222 0.00803375
 0.0061351  0.00597623 0.00511372 0.00420065], [ 7.77777778  4.44444444 17.77777778 27.77777778  6.66666667 16.66666667
 26.66666667  5.55555556 37.77777778 24.44444444], [0.04262124 0.03626449 0.03068398 0.00870222 0.00803375 0.0061351
 0.00597623 0.00511372 0.00420065 0.00395313], [0.11128284 0.33384853 0.55641422 2.33693972 0.77897991 3.67233385
 2.11437403 3.89489954 1.0015456  2.55950541], [0.64852355 0.6437528  0.49771803 0.49345323 0.49330984 0.48458443
 0.47134246 0.47129867 0.4569553  0.45694882], [0.11128284 0.33384853 0.55641422 2.33693972 0.77897991 3.67233385
 2.11437403 3.89489954 1.0015456  2.55950541], [0.64852355 0.6437528  0.49771803 0.49345323 0.49330984 0.48458443
 0.47134246 0.47129867 0.4569553  0.45694882]
/home/jchakrab/datafiles/obsgroups_corrected/97-oct-1_2.1.txt.txt, 216, 720.0, [ 0.         24.28571429 27.14285714 28.57142857 31.42857143 58.57142857
 11.42857143 61.42857143 17.14285714 44.28571429], [0.37521554 0.04733579 0.04299584 0.02045134 0.01912156 0.01173935
 0.01147081 0.00926934 0.00378063 0.00332337], [24.28571429 27.14285714 28.57142857 31.42857143 58.57142857 11.42857143
 61.42857143 17.14285714 44.28571429 41.42857143], [0.04733579 0.04299584 0.02045134 0.01912156 0.01173935 0.01147081
 0.00926934 0.00378063 0.00332337 0.00310696], [0.14314115 0.42942346 0.71570577 1.00198807 3.00596421 1.28827038
 3.29224652 2.71968191 1.57455268 3.57852883], [0.66248764 0.66137707 0.65483137 0.65395515 0.61453933 0.5987313
 0.57110743 0.57109868 0.563966   0.52846883], [0.14314115 0.42942346 0.71570577 1.00198807 3.00596421 1.28827038
 3.29224652 2.71968191 1.57455268 3.57852883], [0.66248764 0.66137707 0.65483137 0.65395515 0.61453933 0.5987313
 0.57110743 0.57109868 0.563966   0.52846883]
/home/jchakrab/datafiles/obsgroups_corrected/09-oct-19_misc.txt.txt, 216, 432.0, [  0.          13.33333333  33.33333333  30.          10.
  70.          36.66666667  73.33333333  53.33333333 150.        ], [0.25677738 0.03611661 0.03227844 0.01910682 0.00808259 0.00569094
 0.00517582 0.00516332 0.00511265 0.00361721], [ 13.33333333  33.33333333  30.          10.          70.
  36.66666667  73.33333333   0.          53.33333333 150.        ], [0.03611661 0.03227844 0.01910682 0.00808259 0.00569094 0.00517582
 0.00516332 0.00511265 0.00361721 0.00339973], [0.33488372 1.00465116 1.6744186  2.34418605 3.01395349 6.3627907
 7.03255814 3.68372093 5.69302326 5.02325581], [1.53794226 1.417094   0.8592534  0.85779088 0.85473572 0.84055185
 0.83985887 0.83945352 0.8058422  0.80579012], [0.33488372 1.00465116 1.6744186  2.34418605 3.01395349 6.3627907
 7.03255814 3.68372093 5.69302326 5.02325581], [1.53794226 1.417094   0.8592534  0.85779088 0.85473572 0.84055185
 0.83985887 0.83945352 0.8058422  0.80579012]
/home/jchakrab/datafiles/obsgroups_corrected/09-aug-23_2.16.txt.txt, 0, 720.0, [ 0.          4.44444444  3.33333333 25.55555556 10.         36.66666667
 31.11111111 42.22222222 26.66666667 46.66666667], [0.43263729 0.09426688 0.07318169 0.03569859 0.01409209 0.01047563
 0.00837314 0.00826148 0.00741623 0.00566635], [ 4.44444444  3.33333333 25.55555556 10.         36.66666667 31.11111111
 42.22222222 26.66666667 46.66666667 37.77777778], [0.09426688 0.07318169 0.03569859 0.01409209 0.01047563 0.00837314
 0.00826148 0.00741623 0.00566635 0.00446346], [0.11128284 0.33384853 0.55641422 0.77897991 1.0015456  1.22411128
 2.33693972 2.55950541 2.11437403 1.44667697], [0.96039523 0.94418064 0.79879797 0.79836623 0.79411273 0.79274293
 0.79271264 0.78967625 0.77615548 0.77614863], [0.11128284 0.33384853 0.55641422 0.77897991 1.0015456  1.22411128
 2.33693972 2.55950541 2.11437403 1.44667697], [0.96039523 0.94418064 0.79879797 0.79836623 0.79411273 0.79274293
 0.79271264 0.78967625 0.77615548 0.77614863]
/home/jchakrab/datafiles/obsgroups_corrected/19-jan-62_2.16.txt.txt, 216, 360.0, [  0.  10. 225. 100. 160.  40. 105. 270. 175.  95.], [0.29094986 0.01194365 0.00837281 0.00653102 0.00228411 0.00083892
 0.00075693 0.00069307 0.00067464 0.00065475], [ 10. 225. 100. 160.  40. 105. 270. 175.  95. 265.], [0.01194365 0.00837281 0.00653102 0.00228411 0.00083892 0.00075693
 0.00069307 0.00067464 0.00065475 0.00064818], [10.57342657 11.58041958  9.56643357 12.58741259 13.59440559  0.5034965
  1.51048951  8.55944056  2.51748252 14.6013986 ], [2.24102488 2.05328688 0.58096055 0.58091998 0.57866271 0.57864606
 0.57848374 0.53686566 0.53680543 0.53470035], [10.57342657 11.58041958  9.56643357 12.58741259 13.59440559  0.5034965
  1.51048951  8.55944056  2.51748252 14.6013986 ], [2.24102488 2.05328688 0.58096055 0.58091998 0.57866271 0.57864606
 0.57848374 0.53686566 0.53680543 0.53470035]
/home/jchakrab/datafiles/obsgroups_corrected/00-dec-29_2.07.txt.txt, 0, 576.0, [ 0.   11.25 18.75 22.5  20.   25.   26.25 52.5  50.   51.25], [0.44865943 0.01799503 0.01598141 0.01431015 0.01399668 0.01222399
 0.01183696 0.01147937 0.01025998 0.00972229], [11.25 18.75 22.5  20.   25.   26.25 52.5  50.   51.25 21.25], [0.01799503 0.01598141 0.01431015 0.01399668 0.01222399 0.01183696
 0.01147937 0.01025998 0.00972229 0.00960638], [ 0.12521739  0.37565217  0.62608696  0.87652174  4.3826087   4.13217391
 12.39652174  1.12695652  4.63304348 12.14608696], [0.27147715 0.26914633 0.26215825 0.25544071 0.25537915 0.25446628
 0.23930368 0.23929357 0.23724547 0.23724433], [ 0.12521739  0.37565217  0.62608696  0.87652174  4.3826087   4.13217391
 12.39652174  1.12695652  4.63304348 12.14608696], [0.27147715 0.26914633 0.26215825 0.25544071 0.25537915 0.25446628
 0.23930368 0.23929357 0.23724547 0.23724433]
/home/jchakrab/datafiles/obsgroups_corrected/00-aug-18_2.3.txt.txt, 0, 720.0, [ 0.  9.  8. 11. 10. 32. 21. 19. 16. 22.], [0.14578682 0.02534539 0.01074084 0.01073853 0.0084886  0.00563057
 0.00466943 0.00414849 0.0034417  0.00311553], [ 9.  8. 11. 10. 32. 21. 19. 16. 22. 23.], [0.02534539 0.01074084 0.01073853 0.0084886  0.00563057 0.00466943
 0.00414849 0.0034417  0.00311553 0.00248753], [1.90264256 2.10292072 1.70236439 2.30319889 1.50208623 4.30598053
 5.30737135 4.10570236 5.50764951 2.50347705], [0.61982756 0.61971137 0.61427348 0.61426236 0.61382682 0.53044718
 0.53043221 0.52594294 0.5259359  0.5255785 ], [1.90264256 2.10292072 1.70236439 2.30319889 1.50208623 4.30598053
 5.30737135 4.10570236 5.50764951 2.50347705], [0.61982756 0.61971137 0.61427348 0.61426236 0.61382682 0.53044718
 0.53043221 0.52594294 0.5259359  0.5255785 ]
/home/jchakrab/datafiles/obsgroups_corrected/16-dec-22_2.12.txt.txt, 72, 576.0, [ 0.          8.57142857 10.          7.14285714 18.57142857 20.
 47.14285714 21.42857143 45.71428571 58.57142857], [0.62754489 0.16307311 0.08838472 0.04470411 0.02005672 0.01964586
 0.01532515 0.01506204 0.01271557 0.0118984 ], [ 8.57142857 10.          7.14285714 18.57142857 20.         47.14285714
 21.42857143 45.71428571 58.57142857 28.57142857], [0.16307311 0.08838472 0.04470411 0.02005672 0.01964586 0.01532515
 0.01506204 0.01271557 0.0118984  0.01026525], [0.14314115 0.42942346 0.71570577 1.00198807 1.28827038 1.57455268
 1.86083499 3.29224652 3.00596421 3.57852883], [0.98391835 0.98251624 0.95444083 0.95279341 0.86370781 0.85638992
 0.85037109 0.85027459 0.84650669 0.84537296], [0.14314115 0.42942346 0.71570577 1.00198807 1.28827038 1.57455268
 1.86083499 3.29224652 3.00596421 3.57852883], [0.98391835 0.98251624 0.95444083 0.95279341 0.86370781 0.85638992
 0.85037109 0.85027459 0.84650669 0.84537296]
/home/jchakrab/datafiles/obsgroups_corrected/10-jun-24_2.17.txt.txt, 360, 648.0, [  0.   12.5  30.   42.5  37.5  62.5  20.   72.5  50.  127.5], [0.28704119 0.0123571  0.01000945 0.00516562 0.00372763 0.00324994
 0.00261532 0.00180565 0.00167997 0.00162694], [ 12.5  30.   42.5  37.5  62.5  20.   72.5  50.  127.5  25. ], [0.0123571  0.01000945 0.00516562 0.00372763 0.00324994 0.00261532
 0.00180565 0.00167997 0.00162694 0.00145829], [0.25087108 0.75261324 1.2543554  1.75609756 2.25783972 2.75958188
 4.76655052 5.26829268 4.26480836 3.26132404], [36.2818689  27.32145186  0.84339563  0.83536239  0.77959312  0.77375544
  0.77350784  0.76948521  0.75133063  0.7513077 ], [0.25087108 0.75261324 1.2543554  1.75609756 2.25783972 2.75958188
 4.76655052 5.26829268 4.26480836 3.26132404], [36.2818689  27.32145186  0.84339563  0.83536239  0.77959312  0.77375544
  0.77350784  0.76948521  0.75133063  0.7513077 ]
/home/jchakrab/datafiles/obsgroups_corrected/98-oct-5_2.3.txt.txt, 0, 648.0, [ 0.         14.44444444 12.22222222 10.         15.55555556 35.55555556
 54.44444444 52.22222222 67.77777778 55.55555556], [0.0968874  0.01562831 0.0112916  0.01066747 0.00500602 0.00450977
 0.00335086 0.00202464 0.00196426 0.00129563], [14.44444444 12.22222222 10.         15.55555556 35.55555556 54.44444444
 52.22222222 67.77777778 55.55555556 51.11111111], [0.01562831 0.0112916  0.01066747 0.00500602 0.00450977 0.00335086
 0.00202464 0.00196426 0.00129563 0.00102307], [0.11128284 0.33384853 0.55641422 0.77897991 1.0015456  1.22411128
 3.44976816 3.67233385 2.33693972 1.44667697], [0.85330803 0.84386437 0.66500241 0.66481801 0.66479285 0.65430654
 0.64910741 0.64904627 0.63122382 0.63121553], [0.11128284 0.33384853 0.55641422 0.77897991 1.0015456  1.22411128
 3.44976816 3.67233385 2.33693972 1.44667697], [0.85330803 0.84386437 0.66500241 0.66481801 0.66479285 0.65430654
 0.64910741 0.64904627 0.63122382 0.63121553]
/home/jchakrab/datafiles/obsgroups_corrected/17-feb-15_2.16.txt.txt, 144, 720.0, [ 0.   20.   11.25 16.25 18.75 28.75 22.5  15.   45.   47.5 ], [0.68071549 0.12925166 0.08518093 0.03526812 0.02990267 0.02205954
 0.02165831 0.02116832 0.01832529 0.01582469], [20.   11.25 16.25 18.75 28.75 22.5  15.   45.   47.5  25.  ], [0.12925166 0.08518093 0.03526812 0.02990267 0.02205954 0.02165831
 0.02116832 0.01832529 0.01582469 0.0151176 ], [0.12521739 0.37565217 0.62608696 0.87652174 1.12695652 1.3773913
 2.88       1.62782609 2.62956522 3.13043478], [0.85451262 0.8505896  0.72661747 0.72653301 0.72508184 0.71870086
 0.71764574 0.71759216 0.70392201 0.70391495], [0.12521739 0.37565217 0.62608696 0.87652174 1.12695652 1.3773913
 2.88       1.62782609 2.62956522 3.13043478], [0.85451262 0.8505896  0.72661747 0.72653301 0.72508184 0.71870086
 0.71764574 0.71759216 0.70392201 0.70391495]
/home/jchakrab/datafiles/obsgroups_corrected/99-sep-13_2.3.txt.txt, 0, 720.0, [ 0.  2. 11.  5. 12. 29.  9. 38. 44. 59.], [0.08344764 0.01383063 0.00901633 0.00868859 0.00759117 0.00412309
 0.00386936 0.00381307 0.00333035 0.00211807], [ 2. 11.  5. 12. 29.  9. 38. 44. 59. 10.], [0.01383063 0.00901633 0.00868859 0.00759117 0.00412309 0.00386936
 0.00381307 0.00333035 0.00211807 0.00201863], [1.1015299  1.30180807 0.90125174 1.50208623 0.70097357 0.50069541
 0.30041725 0.10013908 1.70236439 4.30598053], [0.47703674 0.46647631 0.39819788 0.39802127 0.39470618 0.39469764
 0.39442869 0.39099257 0.39078744 0.38742056], [1.1015299  1.30180807 0.90125174 1.50208623 0.70097357 0.50069541
 0.30041725 0.10013908 1.70236439 4.30598053], [0.47703674 0.46647631 0.39819788 0.39802127 0.39470618 0.39469764
 0.39442869 0.39099257 0.39078744 0.38742056]
/home/jchakrab/datafiles/obsgroups_corrected/09-aug-4_misc.txt.txt, 0, 648.0, [ 0.          1.11111111 11.11111111 21.11111111 24.44444444  7.77777778
 34.44444444 37.77777778 47.77777778 14.44444444], [0.98473961 0.20355773 0.16972714 0.10323544 0.07568225 0.05629349
 0.05456465 0.03880173 0.03859204 0.03065266], [ 1.11111111 11.11111111 21.11111111 24.44444444  7.77777778 34.44444444
 37.77777778 47.77777778 14.44444444 51.11111111], [0.20355773 0.16972714 0.10323544 0.07568225 0.05629349 0.05456465
 0.03880173 0.03859204 0.03065266 0.02692483], [1.89180835 1.66924266 2.11437403 1.44667697 1.22411128 2.33693972
 1.0015456  2.55950541 0.77897991 5.67542504], [0.59711472 0.59698285 0.59321111 0.59321073 0.5929142  0.55696049
 0.55693857 0.55338361 0.55337897 0.55310539], [1.89180835 1.66924266 2.11437403 1.44667697 1.22411128 2.33693972
 1.0015456  2.55950541 0.77897991 5.67542504], [0.59711472 0.59698285 0.59321111 0.59321073 0.5929142  0.55696049
 0.55693857 0.55338361 0.55337897 0.55310539]
/home/jchakrab/datafiles/obsgroups_corrected/00-dec-29_2.3.txt.txt, 0, 720.0, [ 0.  9.  4. 14. 16. 33. 23. 35. 26. 40.], [0.17070366 0.01984886 0.01477341 0.01183515 0.01072733 0.01006551
 0.00887119 0.0086708  0.00853771 0.00618681], [ 9.  4. 14. 16. 33. 23. 35. 26. 40. 28.], [0.01984886 0.01477341 0.01183515 0.01072733 0.01006551 0.00887119
 0.0086708  0.00853771 0.00618681 0.0054386 ], [0.90125174 0.70097357 1.1015299  0.50069541 0.30041725 0.10013908
 3.30458971 3.50486787 1.30180807 3.10431154], [0.3388169  0.33049261 0.24991959 0.24973691 0.24763217 0.24762466
 0.24745198 0.24447974 0.2444696  0.24412801], [0.90125174 0.70097357 1.1015299  0.50069541 0.30041725 0.10013908
 3.30458971 3.50486787 1.30180807 3.10431154], [0.3388169  0.33049261 0.24991959 0.24973691 0.24763217 0.24762466
 0.24745198 0.24447974 0.2444696  0.24412801]
/home/jchakrab/datafiles/obsgroups_corrected/09-aug-1_2.16.txt.txt, 0, 720.0, [ 0.  4. 12.  7.  6. 15. 11. 19. 20. 28.], [0.63492103 0.21765361 0.07812412 0.06733492 0.04903358 0.03114221
 0.03039916 0.02913006 0.02440552 0.02429648], [ 4. 12.  7.  6. 15. 11. 19. 20. 28. 13.], [0.21765361 0.07812412 0.06733492 0.04903358 0.03114221 0.03039916
 0.02913006 0.02440552 0.02429648 0.02267334], [1.1015299  1.30180807 0.90125174 0.70097357 0.50069541 0.30041725
 1.50208623 0.10013908 1.70236439 3.50486787], [0.73040861 0.73008128 0.72383273 0.72382658 0.72331513 0.67009955
 0.66864063 0.66820846 0.66237186 0.66236274], [1.1015299  1.30180807 0.90125174 0.70097357 0.50069541 0.30041725
 1.50208623 0.10013908 1.70236439 3.50486787], [0.73040861 0.73008128 0.72383273 0.72382658 0.72331513 0.67009955
 0.66864063 0.66820846 0.66237186 0.66236274]
/home/jchakrab/datafiles/obsgroups_corrected/09-aug-4_2.3.txt.txt, 72, 576.0, [ 0.          1.42857143 11.42857143 21.42857143 27.14285714 17.14285714
 12.85714286  7.14285714 35.71428571 51.42857143], [0.10002264 0.00513899 0.0048627  0.00312673 0.00259578 0.00205882
 0.00196059 0.00182951 0.00148671 0.00133288], [ 1.42857143 11.42857143 21.42857143 27.14285714 17.14285714 12.85714286
  7.14285714 35.71428571 51.42857143  5.71428571], [0.00513899 0.0048627  0.00312673 0.00259578 0.00205882 0.00196059
 0.00182951 0.00148671 0.00133288 0.00105501], [0.14314115 0.42942346 0.71570577 1.00198807 2.1471173  4.15109344
 1.28827038 2.4333996  3.86481113 1.86083499], [0.41346625 0.41163516 0.41126342 0.40959749 0.40043903 0.3954011
 0.38418915 0.38411193 0.38172262 0.36469279], [0.14314115 0.42942346 0.71570577 1.00198807 2.1471173  4.15109344
 1.28827038 2.4333996  3.86481113 1.86083499], [0.41346625 0.41163516 0.41126342 0.40959749 0.40043903 0.3954011
 0.38418915 0.38411193 0.38172262 0.36469279]
/home/jchakrab/datafiles/obsgroups_corrected/99-jul-26_2.3.txt.txt, 144, 648.0, [ 0.         11.42857143 12.85714286  8.57142857 15.71428571 24.28571429
 40.         27.14285714 42.85714286 20.        ], [0.16039909 0.0496872  0.01793344 0.01260968 0.01137021 0.00993604
 0.0096566  0.00683441 0.00357371 0.00266939], [11.42857143 12.85714286  8.57142857 15.71428571 24.28571429 40.
 27.14285714 42.85714286 20.         22.85714286], [0.0496872  0.01793344 0.01260968 0.01137021 0.00993604 0.0096566
 0.00683441 0.00357371 0.00266939 0.00260628], [1.57455268 1.28827038 1.00198807 0.71570577 0.42942346 0.14314115
 1.86083499 2.1471173  2.4333996  3.00596421], [0.77249803 0.77205356 0.74539562 0.74416666 0.74189794 0.73923704
 0.72639669 0.72605308 0.72598674 0.72525093], [1.57455268 1.28827038 1.00198807 0.71570577 0.42942346 0.14314115
 1.86083499 2.1471173  2.4333996  3.00596421], [0.77249803 0.77205356 0.74539562 0.74416666 0.74189794 0.73923704
 0.72639669 0.72605308 0.72598674 0.72525093]
/home/jchakrab/datafiles/obsgroups_corrected/09-aug-13_2.16.txt.txt, 0, 648.0, [ 0.         14.44444444 16.66666667 12.22222222 13.33333333 15.55555556
 28.88888889 17.77777778 30.         51.11111111], [0.47469606 0.06379992 0.0515607  0.04588224 0.04549007 0.044698
 0.04285812 0.03276346 0.03189223 0.03046975], [14.44444444 16.66666667 12.22222222 13.33333333 15.55555556 28.88888889
 17.77777778 30.         51.11111111 50.        ], [0.06379992 0.0515607  0.04588224 0.04549007 0.044698   0.04285812
 0.03276346 0.03189223 0.03046975 0.024545  ], [4.5625966  1.89180835 1.66924266 8.34621329 8.1236476  4.34003091
 5.67542504 5.89799073 2.11437403 8.56877898], [0.18813558 0.18810505 0.18698943 0.18698501 0.18689956 0.1835929
 0.18355169 0.18249743 0.18249739 0.18241422], [4.5625966  1.89180835 1.66924266 8.34621329 8.1236476  4.34003091
 5.67542504 5.89799073 2.11437403 8.56877898], [0.18813558 0.18810505 0.18698943 0.18698501 0.18689956 0.1835929
 0.18355169 0.18249743 0.18249739 0.18241422]
/home/jchakrab/datafiles/obsgroups_corrected/12-jan-27_2.0.txt.txt, 144, 504.0, [  0.   4.  44. 126. 116.  52. 136. 106.  48. 130.], [0.87243069 0.02741463 0.02639854 0.02454403 0.02099322 0.01809206
 0.01784656 0.01559334 0.01555983 0.01437114], [  4.  44. 126. 116.  52. 136. 106.  48. 130.  54.], [0.02741463 0.02639854 0.02454403 0.02099322 0.01809206 0.01784656
 0.01559334 0.01555983 0.01437114 0.0129518 ], [4.61281337 4.21169916 5.01392758 0.2005571  0.60167131 1.00278552
 5.41504178 1.40389972 5.81615599 6.21727019], [0.2234044  0.21790544 0.17950214 0.17944139 0.17844745 0.17835464
 0.17781793 0.17781061 0.17768124 0.1767998 ], [4.61281337 4.21169916 5.01392758 0.2005571  0.60167131 1.00278552
 5.41504178 1.40389972 5.81615599 6.21727019], [0.2234044  0.21790544 0.17950214 0.17944139 0.17844745 0.17835464
 0.17781793 0.17781061 0.17768124 0.1767998 ]
/home/jchakrab/datafiles/obsgroups_corrected/10-sep-30_2.03.txt.txt, 216, 576.0, [  0.   8.   4.  18. 114. 124. 134.  28. 144. 104.], [0.50115495 0.02141223 0.0193097  0.01041236 0.00900457 0.00592922
 0.00565731 0.00502765 0.00437546 0.00402421], [  8.   4.  18. 114. 124. 134.  28. 144. 104. 154.], [0.02141223 0.0193097  0.01041236 0.00900457 0.00592922 0.00565731
 0.00502765 0.00437546 0.00402421 0.00389324], [3.00835655 3.40947075 2.60724234 3.81058496 2.20612813 4.21169916
 1.80501393 1.40389972 1.00278552 0.60167131], [0.51405143 0.51401769 0.50944938 0.50943885 0.50907627 0.46989084
 0.46967931 0.4657525  0.46575019 0.46542782], [3.00835655 3.40947075 2.60724234 3.81058496 2.20612813 4.21169916
 1.80501393 1.40389972 1.00278552 0.60167131], [0.51405143 0.51401769 0.50944938 0.50943885 0.50907627 0.46989084
 0.46967931 0.4657525  0.46575019 0.46542782]
/home/jchakrab/datafiles/obsgroups_corrected/07-may-29_2.17.txt.txt, 144, 576.0, [ 0.          8.33333333  6.66666667 11.66666667 16.66666667 23.33333333
 26.66666667 31.66666667 35.         21.66666667], [0.70868486 0.21291302 0.08940206 0.04685439 0.03275213 0.02841071
 0.02331198 0.02089382 0.01765287 0.01317347], [ 8.33333333  6.66666667 11.66666667 16.66666667 23.33333333 26.66666667
 31.66666667 35.         21.66666667 56.66666667], [0.21291302 0.08940206 0.04685439 0.03275213 0.02841071 0.02331198
